2025-08-06 16:53:57,465 - INFO - Building dataset index from 2 batch files (lazy loading)...
Epoch 033 (Train):  88%|████████▊ | 358/409 [06:14<00:57,  1.13s/it]
Epoch 033 (Train):  88%|████████▊ | 359/409 [06:14<00:41,  1.20it/s]
Epoch 033 (Train):  88%|████████▊ | 360/409 [06:14<00:30,  1.59it/s]
Epoch 033 (Train):  88%|████████▊ | 361/409 [06:18<01:14,  1.56s/it]
Epoch 033 (Train):  89%|████████▊ | 362/409 [06:18<00:53,  1.14s/it]
Epoch 033 (Train):  89%|████████▉ | 363/409 [06:18<00:38,  1.19it/s]
Epoch 033 (Train):  89%|████████▉ | 364/409 [06:18<00:28,  1.57it/s]
Epoch 033 (Train):  89%|████████▉ | 365/409 [06:22<01:06,  1.52s/it]
Epoch 033 (Train):  89%|████████▉ | 366/409 [06:22<00:47,  1.11s/it]
Epoch 033 (Train):  90%|████████▉ | 367/409 [06:22<00:34,  1.21it/s]
Epoch 033 (Train):  90%|████████▉ | 368/409 [06:22<00:25,  1.61it/s]
Epoch 033 (Train):  90%|█████████ | 369/409 [06:26<01:02,  1.56s/it]
Epoch 033 (Train):  90%|█████████ | 370/409 [06:26<00:44,  1.14s/it]
Epoch 033 (Train):  91%|█████████ | 371/409 [06:27<00:32,  1.19it/s]
Epoch 033 (Train):  91%|█████████ | 372/409 [06:27<00:23,  1.57it/s]
Epoch 033 (Train):  91%|█████████ | 373/409 [06:30<00:55,  1.54s/it]
Epoch 033 (Train):  91%|█████████▏| 374/409 [06:30<00:39,  1.13s/it]
Epoch 033 (Train):  92%|█████████▏| 375/409 [06:31<00:28,  1.20it/s]
Epoch 033 (Train):  92%|█████████▏| 376/409 [06:31<00:20,  1.59it/s]
Epoch 033 (Train):  92%|█████████▏| 377/409 [06:34<00:48,  1.52s/it]
Epoch 033 (Train):  92%|█████████▏| 378/409 [06:35<00:34,  1.11s/it]
Epoch 033 (Train):  93%|█████████▎| 379/409 [06:35<00:24,  1.21it/s]
Epoch 033 (Train):  93%|█████████▎| 380/409 [06:35<00:18,  1.60it/s]
Epoch 033 (Train):  93%|█████████▎| 381/409 [06:39<00:43,  1.55s/it]
Epoch 033 (Train):  93%|█████████▎| 382/409 [06:39<00:30,  1.13s/it]
Epoch 033 (Train):  94%|█████████▎| 383/409 [06:39<00:21,  1.20it/s]
Epoch 033 (Train):  94%|█████████▍| 384/409 [06:39<00:15,  1.58it/s]
Epoch 033 (Train):  94%|█████████▍| 385/409 [06:43<00:36,  1.54s/it]
Epoch 033 (Train):  94%|█████████▍| 386/409 [06:43<00:25,  1.12s/it]
Epoch 033 (Train):  95%|█████████▍| 387/409 [06:43<00:18,  1.20it/s]
Epoch 033 (Train):  95%|█████████▍| 388/409 [06:43<00:13,  1.59it/s]
Epoch 033 (Train):  95%|█████████▌| 389/409 [06:47<00:31,  1.59s/it]
Epoch 033 (Train):  95%|█████████▌| 390/409 [06:47<00:21,  1.16s/it]
Epoch 033 (Train):  96%|█████████▌| 391/409 [06:47<00:15,  1.17it/s]
Epoch 033 (Train):  96%|█████████▌| 392/409 [06:47<00:10,  1.55it/s]
Epoch 033 (Train):  96%|█████████▌| 393/409 [06:51<00:24,  1.54s/it]
Epoch 033 (Train):  96%|█████████▋| 394/409 [06:51<00:16,  1.12s/it]
Epoch 033 (Train):  97%|█████████▋| 395/409 [06:51<00:11,  1.20it/s]
Epoch 033 (Train):  97%|█████████▋| 396/409 [06:51<00:08,  1.59it/s]
Epoch 033 (Train):  97%|█████████▋| 397/409 [06:55<00:18,  1.57s/it]
Epoch 033 (Train):  97%|█████████▋| 398/409 [06:55<00:12,  1.14s/it]
Epoch 033 (Train):  98%|█████████▊| 399/409 [06:56<00:08,  1.18it/s]
Epoch 033 (Train):  98%|█████████▊| 400/409 [06:56<00:05,  1.57it/s]
Epoch 033 (Train):  98%|█████████▊| 401/409 [07:00<00:12,  1.59s/it]
Epoch 033 (Train):  98%|█████████▊| 402/409 [07:00<00:08,  1.16s/it]
Epoch 033 (Train):  99%|█████████▊| 403/409 [07:00<00:05,  1.17it/s]
Epoch 033 (Train):  99%|█████████▉| 404/409 [07:00<00:03,  1.55it/s]
Epoch 033 (Train):  99%|█████████▉| 405/409 [07:04<00:06,  1.55s/it]
Epoch 033 (Train):  99%|█████████▉| 406/409 [07:04<00:03,  1.13s/it]
Epoch 033 (Train): 100%|█████████▉| 407/409 [07:04<00:01,  1.19it/s]
Epoch 033 (Train): 100%|█████████▉| 408/409 [07:04<00:00,  1.58it/s]
Epoch 033 (Train): 100%|██████████| 409/409 [07:06<00:00,  1.05it/s]
                                                                    

Epoch 033 (Val):   0%|          | 0/103 [00:00<?, ?it/s]
Epoch 033 (Val):   1%|          | 1/103 [00:04<07:18,  4.30s/it]
Epoch 033 (Val):   4%|▍         | 4/103 [00:04<01:24,  1.17it/s]
Epoch 033 (Val):   6%|▌         | 6/103 [00:08<02:17,  1.41s/it]
Epoch 033 (Val):   9%|▊         | 9/103 [00:12<02:11,  1.39s/it]
Epoch 033 (Val):  12%|█▏        | 12/103 [00:12<01:16,  1.18it/s]
Epoch 033 (Val):  14%|█▎        | 14/103 [00:17<01:45,  1.19s/it]
Epoch 033 (Val):  17%|█▋        | 17/103 [00:21<01:47,  1.25s/it]
Epoch 033 (Val):  19%|█▉        | 20/103 [00:21<01:08,  1.20it/s]
Epoch 033 (Val):  20%|██        | 21/103 [00:25<01:46,  1.30s/it]
Epoch 033 (Val):  23%|██▎       | 24/103 [00:25<01:05,  1.21it/s]
Epoch 033 (Val):  25%|██▌       | 26/103 [00:29<01:27,  1.14s/it]
Epoch 033 (Val):  28%|██▊       | 29/103 [00:33<01:29,  1.21s/it]
Epoch 033 (Val):  31%|███       | 32/103 [00:33<00:57,  1.22it/s]
Epoch 033 (Val):  33%|███▎      | 34/103 [00:37<01:17,  1.13s/it]
Epoch 033 (Val):  36%|███▌      | 37/103 [00:42<01:19,  1.20s/it]
Epoch 033 (Val):  39%|███▉      | 40/103 [00:42<00:51,  1.21it/s]
Epoch 033 (Val):  40%|███▉      | 41/103 [00:46<01:18,  1.26s/it]
Epoch 033 (Val):  43%|████▎     | 44/103 [00:46<00:49,  1.20it/s]
Epoch 033 (Val):  44%|████▎     | 45/103 [00:50<01:13,  1.27s/it]
Epoch 033 (Val):  47%|████▋     | 48/103 [00:50<00:45,  1.21it/s]
Epoch 033 (Val):  48%|████▊     | 49/103 [00:54<01:09,  1.29s/it]
Epoch 033 (Val):  50%|█████     | 52/103 [00:54<00:41,  1.22it/s]
Epoch 033 (Val):  51%|█████▏    | 53/103 [00:58<01:03,  1.28s/it]
Epoch 033 (Val):  54%|█████▍    | 56/103 [00:58<00:37,  1.24it/s]
Epoch 033 (Val):  55%|█████▌    | 57/103 [01:02<00:58,  1.28s/it]
Epoch 033 (Val):  58%|█████▊    | 60/103 [01:03<00:35,  1.22it/s]
Epoch 033 (Val):  59%|█████▉    | 61/103 [01:06<00:54,  1.29s/it]
Epoch 033 (Val):  62%|██████▏   | 64/103 [01:07<00:32,  1.20it/s]
Epoch 033 (Val):  63%|██████▎   | 65/103 [01:10<00:48,  1.28s/it]
Epoch 033 (Val):  66%|██████▌   | 68/103 [01:11<00:29,  1.21it/s]
Epoch 033 (Val):  67%|██████▋   | 69/103 [01:15<00:43,  1.29s/it]
Epoch 033 (Val):  70%|██████▉   | 72/103 [01:15<00:26,  1.18it/s]
Epoch 033 (Val):  71%|███████   | 73/103 [01:19<00:38,  1.27s/it]
Epoch 033 (Val):  74%|███████▍  | 76/103 [01:19<00:22,  1.19it/s]
Epoch 033 (Val):  75%|███████▍  | 77/103 [01:23<00:33,  1.28s/it]
Epoch 033 (Val):  78%|███████▊  | 80/103 [01:24<00:19,  1.18it/s]
Epoch 033 (Val):  79%|███████▊  | 81/103 [01:27<00:27,  1.26s/it]
Epoch 033 (Val):  82%|████████▏ | 84/103 [01:28<00:15,  1.21it/s]
Epoch 033 (Val):  83%|████████▎ | 85/103 [01:31<00:22,  1.25s/it]
Epoch 033 (Val):  85%|████████▌ | 88/103 [01:32<00:12,  1.20it/s]
Epoch 033 (Val):  86%|████████▋ | 89/103 [01:35<00:17,  1.28s/it]
Epoch 033 (Val):  89%|████████▉ | 92/103 [01:36<00:09,  1.18it/s]
Epoch 033 (Val):  90%|█████████ | 93/103 [01:39<00:12,  1.26s/it]
Epoch 033 (Val):  93%|█████████▎| 96/103 [01:40<00:05,  1.17it/s]
Epoch 033 (Val):  94%|█████████▍| 97/103 [01:44<00:07,  1.28s/it]
Epoch 033 (Val):  97%|█████████▋| 100/103 [01:44<00:02,  1.17it/s]
Epoch 033 (Val):  98%|█████████▊| 101/103 [01:48<00:02,  1.24s/it]
                                                                  
2025-08-06 21:47:08,908 - INFO - Epoch 033 | Train Loss: 3.9863e+03 | Val Loss: 3.9910e+03 | Data: 3.9910e+03 | Phys: 1.6881e-04 | LR: 2.50e-04

Epoch 034 (Train):   0%|          | 0/409 [00:00<?, ?it/s]
Epoch 034 (Train):   0%|          | 1/409 [00:04<30:31,  4.49s/it]
Epoch 034 (Train):   0%|          | 2/409 [00:04<13:09,  1.94s/it]
Epoch 034 (Train):   1%|          | 3/409 [00:04<07:36,  1.12s/it]
Epoch 034 (Train):   1%|          | 4/409 [00:04<05:00,  1.35it/s]
Epoch 034 (Train):   1%|          | 5/409 [00:08<12:37,  1.88s/it]
Epoch 034 (Train):   1%|▏         | 6/409 [00:08<08:39,  1.29s/it]
Epoch 034 (Train):   2%|▏         | 7/409 [00:09<06:09,  1.09it/s]
Epoch 034 (Train):   2%|▏         | 8/409 [00:09<04:30,  1.48it/s]
Epoch 034 (Train):   2%|▏         | 9/409 [00:13<10:48,  1.62s/it]
Epoch 034 (Train):   2%|▏         | 10/409 [00:13<07:46,  1.17s/it]
Epoch 034 (Train):   3%|▎         | 11/409 [00:13<05:41,  1.17it/s]
Epoch 034 (Train):   3%|▎         | 12/409 [00:13<04:15,  1.55it/s]
Epoch 034 (Train):   3%|▎         | 13/409 [00:17<10:40,  1.62s/it]
Epoch 034 (Train):   3%|▎         | 14/409 [00:17<07:44,  1.18s/it]
Epoch 034 (Train):   4%|▎         | 15/409 [00:17<05:41,  1.15it/s]
Epoch 034 (Train):   4%|▍         | 16/409 [00:17<04:16,  1.53it/s]
Epoch 034 (Train):   4%|▍         | 17/409 [00:21<10:14,  1.57s/it]
Epoch 034 (Train):   4%|▍         | 18/409 [00:21<07:26,  1.14s/it]
Epoch 034 (Train):   5%|▍         | 19/409 [00:21<05:29,  1.18it/s]
Epoch 034 (Train):   5%|▍         | 20/409 [00:21<04:08,  1.57it/s]
Epoch 034 (Train):   5%|▌         | 21/409 [00:25<10:21,  1.60s/it]
Epoch 034 (Train):   5%|▌         | 22/409 [00:25<07:32,  1.17s/it]
Epoch 034 (Train):   6%|▌         | 23/409 [00:26<05:33,  1.16it/s]
Epoch 034 (Train):   6%|▌         | 24/409 [00:26<04:10,  1.54it/s]
Epoch 034 (Train):   6%|▌         | 25/409 [00:29<10:01,  1.57s/it]
Epoch 034 (Train):   6%|▋         | 26/409 [00:30<07:17,  1.14s/it]
Epoch 034 (Train):   7%|▋         | 27/409 [00:30<05:23,  1.18it/s]
Epoch 034 (Train):   7%|▋         | 28/409 [00:30<04:03,  1.57it/s]
Epoch 034 (Train):   7%|▋         | 29/409 [00:34<09:56,  1.57s/it]
Epoch 034 (Train):   7%|▋         | 30/409 [00:34<07:13,  1.14s/it]
Epoch 034 (Train):   8%|▊         | 31/409 [00:34<05:20,  1.18it/s]
Epoch 034 (Train):   8%|▊         | 32/409 [00:34<04:01,  1.56it/s]
Epoch 034 (Train):   8%|▊         | 33/409 [00:38<09:55,  1.58s/it]
Epoch 034 (Train):   8%|▊         | 34/409 [00:38<07:13,  1.15s/it]
Epoch 034 (Train):   9%|▊         | 35/409 [00:38<05:19,  1.17it/s]
Epoch 034 (Train):   9%|▉         | 36/409 [00:38<04:00,  1.55it/s]
Epoch 034 (Train):   9%|▉         | 37/409 [00:42<09:41,  1.56s/it]
Epoch 034 (Train):   9%|▉         | 38/409 [00:42<07:03,  1.14s/it]
Epoch 034 (Train):  10%|▉         | 39/409 [00:42<05:12,  1.18it/s]
Epoch 034 (Train):  10%|▉         | 40/409 [00:43<03:55,  1.57it/s]
Epoch 034 (Train):  10%|█         | 41/409 [00:46<09:39,  1.58s/it]
Epoch 034 (Train):  10%|█         | 42/409 [00:46<07:01,  1.15s/it]
Epoch 034 (Train):  11%|█         | 43/409 [00:47<05:11,  1.18it/s]
Epoch 034 (Train):  11%|█         | 44/409 [00:47<03:54,  1.56it/s]
Epoch 034 (Train):  11%|█         | 45/409 [00:50<09:13,  1.52s/it]
Epoch 034 (Train):  11%|█         | 46/409 [00:50<06:43,  1.11s/it]
Epoch 034 (Train):  11%|█▏        | 47/409 [00:51<04:58,  1.21it/s]
Epoch 034 (Train):  12%|█▏        | 48/409 [00:51<03:44,  1.61it/s]
Epoch 034 (Train):  12%|█▏        | 49/409 [00:55<09:22,  1.56s/it]
Epoch 034 (Train):  12%|█▏        | 50/409 [00:55<06:49,  1.14s/it]
Epoch 034 (Train):  12%|█▏        | 51/409 [00:55<05:02,  1.18it/s]
Epoch 034 (Train):  13%|█▎        | 52/409 [00:55<03:47,  1.57it/s]
Epoch 034 (Train):  13%|█▎        | 53/409 [00:59<09:02,  1.52s/it]
Epoch 034 (Train):  13%|█▎        | 54/409 [00:59<06:35,  1.11s/it]
Epoch 034 (Train):  13%|█▎        | 55/409 [00:59<04:52,  1.21it/s]
Epoch 034 (Train):  14%|█▎        | 56/409 [00:59<03:40,  1.60it/s]
Epoch 034 (Train):  14%|█▍        | 57/409 [01:03<08:50,  1.51s/it]
Epoch 034 (Train):  14%|█▍        | 58/409 [01:03<06:26,  1.10s/it]
Epoch 034 (Train):  14%|█▍        | 59/409 [01:03<04:46,  1.22it/s]
Epoch 034 (Train):  15%|█▍        | 60/409 [01:03<03:35,  1.62it/s]
Epoch 034 (Train):  15%|█▍        | 61/409 [01:07<09:01,  1.56s/it]
Epoch 034 (Train):  15%|█▌        | 62/409 [01:07<06:33,  1.14s/it]
Epoch 034 (Train):  15%|█▌        | 63/409 [01:07<04:50,  1.19it/s]
Epoch 034 (Train):  16%|█▌        | 64/409 [01:07<03:38,  1.58it/s]
Epoch 034 (Train):  16%|█▌        | 65/409 [01:11<08:49,  1.54s/it]
Epoch 034 (Train):  16%|█▌        | 66/409 [01:11<06:25,  1.12s/it]
Epoch 034 (Train):  16%|█▋        | 67/409 [01:11<04:44,  1.20it/s]
Epoch 034 (Train):  17%|█▋        | 68/409 [01:11<03:36,  1.57it/s]
Epoch 034 (Train):  17%|█▋        | 69/409 [01:15<08:55,  1.57s/it]
Epoch 034 (Train):  17%|█▋        | 70/409 [01:15<06:29,  1.15s/it]
Epoch 034 (Train):  17%|█▋        | 71/409 [01:16<04:47,  1.18it/s]
Epoch 034 (Train):  18%|█▊        | 72/409 [01:16<03:42,  1.52it/s]
Epoch 034 (Train):  18%|█▊        | 73/409 [01:19<08:31,  1.52s/it]
Epoch 034 (Train):  18%|█▊        | 74/409 [01:19<06:12,  1.11s/it]
Epoch 034 (Train):  18%|█▊        | 75/409 [01:20<04:35,  1.21it/s]
Epoch 034 (Train):  19%|█▊        | 76/409 [01:20<03:40,  1.51it/s]
Epoch 034 (Train):  19%|█▉        | 77/409 [01:24<08:40,  1.57s/it]
Epoch 034 (Train):  19%|█▉        | 78/409 [01:24<06:18,  1.14s/it]
Epoch 034 (Train):  19%|█▉        | 79/409 [01:24<04:39,  1.18it/s]
Epoch 034 (Train):  20%|█▉        | 80/409 [01:24<03:47,  1.44it/s]
Epoch 034 (Train):  20%|█▉        | 81/409 [01:28<08:15,  1.51s/it]
Epoch 034 (Train):  20%|██        | 82/409 [01:28<06:00,  1.10s/it]
Epoch 034 (Train):  20%|██        | 83/409 [01:28<04:26,  1.22it/s]
Epoch 034 (Train):  21%|██        | 84/409 [01:28<03:41,  1.47it/s]
Epoch 034 (Train):  21%|██        | 85/409 [01:32<08:01,  1.49s/it]
Epoch 034 (Train):  21%|██        | 86/409 [01:32<05:50,  1.09s/it]
Epoch 034 (Train):  21%|██▏       | 87/409 [01:32<04:19,  1.24it/s]
Epoch 034 (Train):  22%|██▏       | 88/409 [01:32<03:51,  1.38it/s]
Epoch 034 (Train):  22%|██▏       | 89/409 [01:36<08:12,  1.54s/it]
Epoch 034 (Train):  22%|██▏       | 90/409 [01:36<05:58,  1.12s/it]
Epoch 034 (Train):  22%|██▏       | 91/409 [01:36<04:24,  1.20it/s]
Epoch 034 (Train):  22%|██▏       | 92/409 [01:37<03:43,  1.42it/s]
Epoch 034 (Train):  23%|██▎       | 93/409 [01:40<07:56,  1.51s/it]
Epoch 034 (Train):  23%|██▎       | 94/409 [01:40<05:46,  1.10s/it]
Epoch 034 (Train):  23%|██▎       | 95/409 [01:40<04:16,  1.22it/s]
Epoch 034 (Train):  23%|██▎       | 96/409 [01:41<03:42,  1.41it/s]
Epoch 034 (Train):  24%|██▎       | 97/409 [01:44<07:51,  1.51s/it]
Epoch 034 (Train):  24%|██▍       | 98/409 [01:44<05:43,  1.10s/it]
Epoch 034 (Train):  24%|██▍       | 99/409 [01:44<04:13,  1.22it/s]
Epoch 034 (Train):  24%|██▍       | 100/409 [01:45<03:44,  1.38it/s]
Epoch 034 (Train):  25%|██▍       | 101/409 [01:48<07:38,  1.49s/it]
Epoch 034 (Train):  25%|██▍       | 102/409 [01:48<05:33,  1.09s/it]
Epoch 034 (Train):  25%|██▌       | 103/409 [01:49<04:07,  1.24it/s]
Epoch 034 (Train):  25%|██▌       | 104/409 [01:49<03:44,  1.36it/s]
Epoch 034 (Train):  26%|██▌       | 105/409 [01:52<07:44,  1.53s/it]
Epoch 034 (Train):  26%|██▌       | 106/409 [01:53<05:37,  1.12s/it]
Epoch 034 (Train):  26%|██▌       | 107/409 [01:53<04:09,  1.21it/s]
Epoch 034 (Train):  26%|██▋       | 108/409 [01:53<03:45,  1.33it/s]
Epoch 034 (Train):  27%|██▋       | 109/409 [01:57<07:28,  1.50s/it]
Epoch 034 (Train):  27%|██▋       | 110/409 [01:57<05:26,  1.09s/it]
Epoch 034 (Train):  27%|██▋       | 111/409 [01:57<04:01,  1.23it/s]
Epoch 034 (Train):  27%|██▋       | 112/409 [01:57<03:29,  1.41it/s]
Epoch 034 (Train):  28%|██▊       | 113/409 [02:01<07:18,  1.48s/it]
Epoch 034 (Train):  28%|██▊       | 114/409 [02:01<05:19,  1.08s/it]
Epoch 034 (Train):  28%|██▊       | 115/409 [02:01<03:56,  1.24it/s]
Epoch 034 (Train):  28%|██▊       | 116/409 [02:01<03:21,  1.45it/s]
Epoch 034 (Train):  29%|██▊       | 117/409 [02:05<07:19,  1.50s/it]
Epoch 034 (Train):  29%|██▉       | 118/409 [02:05<05:19,  1.10s/it]
Epoch 034 (Train):  29%|██▉       | 119/409 [02:05<03:56,  1.23it/s]
Epoch 034 (Train):  29%|██▉       | 120/409 [02:06<03:22,  1.43it/s]
Epoch 034 (Train):  30%|██▉       | 121/409 [02:09<07:05,  1.48s/it]
Epoch 034 (Train):  30%|██▉       | 122/409 [02:09<05:10,  1.08s/it]
Epoch 034 (Train):  30%|███       | 123/409 [02:09<03:49,  1.25it/s]
Epoch 034 (Train):  30%|███       | 124/409 [02:10<03:15,  1.46it/s]
Epoch 034 (Train):  31%|███       | 125/409 [02:13<07:18,  1.54s/it]
Epoch 034 (Train):  31%|███       | 126/409 [02:13<05:19,  1.13s/it]
Epoch 034 (Train):  31%|███       | 127/409 [02:13<03:55,  1.20it/s]
Epoch 034 (Train):  31%|███▏      | 128/409 [02:14<03:09,  1.48it/s]
Epoch 034 (Train):  32%|███▏      | 129/409 [02:17<07:05,  1.52s/it]
Epoch 034 (Train):  32%|███▏      | 130/409 [02:17<05:09,  1.11s/it]
Epoch 034 (Train):  32%|███▏      | 131/409 [02:18<03:49,  1.21it/s]
Epoch 034 (Train):  32%|███▏      | 132/409 [02:18<03:00,  1.54it/s]
Epoch 034 (Train):  33%|███▎      | 133/409 [02:21<07:09,  1.56s/it]
Epoch 034 (Train):  33%|███▎      | 134/409 [02:22<05:12,  1.14s/it]
Epoch 034 (Train):  33%|███▎      | 135/409 [02:22<03:50,  1.19it/s]
Epoch 034 (Train):  33%|███▎      | 136/409 [02:22<02:53,  1.57it/s]
Epoch 034 (Train):  33%|███▎      | 137/409 [02:26<07:00,  1.55s/it]
Epoch 034 (Train):  34%|███▎      | 138/409 [02:26<05:05,  1.13s/it]
Epoch 034 (Train):  34%|███▍      | 139/409 [02:26<03:45,  1.20it/s]
Epoch 034 (Train):  34%|███▍      | 140/409 [02:26<02:49,  1.58it/s]
Epoch 034 (Train):  34%|███▍      | 141/409 [02:30<06:44,  1.51s/it]
Epoch 034 (Train):  35%|███▍      | 142/409 [02:30<04:54,  1.10s/it]
Epoch 034 (Train):  35%|███▍      | 143/409 [02:30<03:37,  1.22it/s]
Epoch 034 (Train):  35%|███▌      | 144/409 [02:30<02:44,  1.61it/s]
Epoch 034 (Train):  35%|███▌      | 145/409 [02:34<06:47,  1.54s/it]
Epoch 034 (Train):  36%|███▌      | 146/409 [02:34<04:56,  1.13s/it]
Epoch 034 (Train):  36%|███▌      | 147/409 [02:34<03:38,  1.20it/s]
Epoch 034 (Train):  36%|███▌      | 148/409 [02:34<02:44,  1.59it/s]
Epoch 034 (Train):  36%|███▋      | 149/409 [02:38<06:35,  1.52s/it]
Epoch 034 (Train):  37%|███▋      | 150/409 [02:38<04:47,  1.11s/it]
Epoch 034 (Train):  37%|███▋      | 151/409 [02:38<03:32,  1.21it/s]
Epoch 034 (Train):  37%|███▋      | 152/409 [02:38<02:40,  1.60it/s]
Epoch 034 (Train):  37%|███▋      | 153/409 [02:42<06:41,  1.57s/it]
Epoch 034 (Train):  38%|███▊      | 154/409 [02:42<04:51,  1.14s/it]
Epoch 034 (Train):  38%|███▊      | 155/409 [02:42<03:35,  1.18it/s]
Epoch 034 (Train):  38%|███▊      | 156/409 [02:42<02:41,  1.57it/s]
Epoch 034 (Train):  38%|███▊      | 157/409 [02:46<06:31,  1.56s/it]
Epoch 034 (Train):  39%|███▊      | 158/409 [02:46<04:44,  1.13s/it]
Epoch 034 (Train):  39%|███▉      | 159/409 [02:47<03:30,  1.19it/s]
Epoch 034 (Train):  39%|███▉      | 160/409 [02:47<02:38,  1.58it/s]
Epoch 034 (Train):  39%|███▉      | 161/409 [02:50<06:21,  1.54s/it]
Epoch 034 (Train):  40%|███▉      | 162/409 [02:50<04:37,  1.12s/it]
Epoch 034 (Train):  40%|███▉      | 163/409 [02:51<03:24,  1.20it/s]
Epoch 034 (Train):  40%|████      | 164/409 [02:51<02:33,  1.59it/s]
Epoch 034 (Train):  40%|████      | 165/409 [02:55<06:23,  1.57s/it]
Epoch 034 (Train):  41%|████      | 166/409 [02:55<04:38,  1.15s/it]
Epoch 034 (Train):  41%|████      | 167/409 [02:55<03:25,  1.18it/s]
Epoch 034 (Train):  41%|████      | 168/409 [02:55<02:34,  1.56it/s]
Epoch 034 (Train):  41%|████▏     | 169/409 [02:59<06:09,  1.54s/it]
Epoch 034 (Train):  42%|████▏     | 170/409 [02:59<04:28,  1.12s/it]
Epoch 034 (Train):  42%|████▏     | 171/409 [02:59<03:18,  1.20it/s]
Epoch 034 (Train):  42%|████▏     | 172/409 [02:59<02:29,  1.59it/s]
Epoch 034 (Train):  42%|████▏     | 173/409 [03:03<06:14,  1.59s/it]
Epoch 034 (Train):  43%|████▎     | 174/409 [03:03<04:31,  1.16s/it]
Epoch 034 (Train):  43%|████▎     | 175/409 [03:03<03:20,  1.17it/s]
Epoch 034 (Train):  43%|████▎     | 176/409 [03:03<02:30,  1.55it/s]
Epoch 034 (Train):  43%|████▎     | 177/409 [03:07<06:02,  1.56s/it]
Epoch 034 (Train):  44%|████▎     | 178/409 [03:07<04:23,  1.14s/it]
Epoch 034 (Train):  44%|████▍     | 179/409 [03:07<03:14,  1.19it/s]
Epoch 034 (Train):  44%|████▍     | 180/409 [03:08<02:25,  1.57it/s]
Epoch 034 (Train):  44%|████▍     | 181/409 [03:11<05:59,  1.58s/it]
Epoch 034 (Train):  44%|████▍     | 182/409 [03:11<04:20,  1.15s/it]
Epoch 034 (Train):  45%|████▍     | 183/409 [03:12<03:12,  1.18it/s]
Epoch 034 (Train):  45%|████▍     | 184/409 [03:12<02:24,  1.56it/s]
Epoch 034 (Train):  45%|████▌     | 185/409 [03:15<05:47,  1.55s/it]
Epoch 034 (Train):  45%|████▌     | 186/409 [03:16<04:12,  1.13s/it]
Epoch 034 (Train):  46%|████▌     | 187/409 [03:16<03:05,  1.19it/s]
Epoch 034 (Train):  46%|████▌     | 188/409 [03:16<02:19,  1.58it/s]
Epoch 034 (Train):  46%|████▌     | 189/409 [03:19<05:32,  1.51s/it]
Epoch 034 (Train):  46%|████▋     | 190/409 [03:20<04:01,  1.10s/it]
Epoch 034 (Train):  47%|████▋     | 191/409 [03:20<02:58,  1.22it/s]
Epoch 034 (Train):  47%|████▋     | 192/409 [03:20<02:14,  1.61it/s]
Epoch 034 (Train):  47%|████▋     | 193/409 [03:24<05:36,  1.56s/it]
Epoch 034 (Train):  47%|████▋     | 194/409 [03:24<04:04,  1.14s/it]
Epoch 034 (Train):  48%|████▊     | 195/409 [03:24<03:00,  1.19it/s]
Epoch 034 (Train):  48%|████▊     | 196/409 [03:24<02:15,  1.57it/s]
Epoch 034 (Train):  48%|████▊     | 197/409 [03:28<05:29,  1.55s/it]
Epoch 034 (Train):  48%|████▊     | 198/409 [03:28<03:58,  1.13s/it]
Epoch 034 (Train):  49%|████▊     | 199/409 [03:28<02:56,  1.19it/s]
Epoch 034 (Train):  49%|████▉     | 200/409 [03:28<02:12,  1.58it/s]
Epoch 034 (Train):  49%|████▉     | 201/409 [03:32<05:27,  1.58s/it]
Epoch 034 (Train):  49%|████▉     | 202/409 [03:32<03:57,  1.15s/it]
Epoch 034 (Train):  50%|████▉     | 203/409 [03:32<02:55,  1.18it/s]
Epoch 034 (Train):  50%|████▉     | 204/409 [03:33<02:11,  1.56it/s]
Epoch 034 (Train):  50%|█████     | 205/409 [03:36<05:13,  1.54s/it]
Epoch 034 (Train):  50%|█████     | 206/409 [03:36<03:48,  1.12s/it]
Epoch 034 (Train):  51%|█████     | 207/409 [03:36<02:48,  1.20it/s]
Epoch 034 (Train):  51%|█████     | 208/409 [03:37<02:06,  1.59it/s]
Epoch 034 (Train):  51%|█████     | 209/409 [03:40<05:09,  1.55s/it]
Epoch 034 (Train):  51%|█████▏    | 210/409 [03:40<03:44,  1.13s/it]
Epoch 034 (Train):  52%|█████▏    | 211/409 [03:41<02:45,  1.20it/s]
Epoch 034 (Train):  52%|█████▏    | 212/409 [03:41<02:04,  1.58it/s]
Epoch 034 (Train):  52%|█████▏    | 213/409 [03:44<04:58,  1.52s/it]
Epoch 034 (Train):  52%|█████▏    | 214/409 [03:45<03:36,  1.11s/it]
Epoch 034 (Train):  53%|█████▎    | 215/409 [03:45<02:39,  1.21it/s]
Epoch 034 (Train):  53%|█████▎    | 216/409 [03:45<02:00,  1.61it/s]
Epoch 034 (Train):  53%|█████▎    | 217/409 [03:49<04:57,  1.55s/it]
Epoch 034 (Train):  53%|█████▎    | 218/409 [03:49<03:35,  1.13s/it]
Epoch 034 (Train):  54%|█████▎    | 219/409 [03:49<02:39,  1.19it/s]
Epoch 034 (Train):  54%|█████▍    | 220/409 [03:49<01:59,  1.58it/s]
Epoch 034 (Train):  54%|█████▍    | 221/409 [03:53<04:43,  1.51s/it]
Epoch 034 (Train):  54%|█████▍    | 222/409 [03:53<03:26,  1.10s/it]
